# period period state
2794 2808 B
2801 2818 A
2818 2823 C
2818 2832 B
2828 2842 A
2842 2846 C
2842 2914 B
2849 2857 C
2874 2885 C
2881 2893 A
2892 2909 C
2899 2915 A
2915 2916 C
2915 2917 B
2920 2948 C
2952 2966 A
2957 2960 B
2966 2968 B
2966 2992 C
2969 2997 A
2997 3036 C
2997 3090 B
3045 3069 A
3064 3121 C
3087 3124 A
3095 3100 B
3112 3116 B
3124 3127 C
3124 3188 B
3130 3206 C
3140 3164 A
3194 3197 B
3199 3216 B
3201 3217 A
3207 3226 C
3230 3251 A
3231 3242 B
3251 3261 B
3251 3284 C
3262 3281 B
3263 3296 A
3285 3303 C
3291 3295 B
3309 3335 C
3311 3329 B
3338 3359 A
3339 3374 B
3362 3393 A
3363 3385 C
3384 3392 B
3387 3396 C
3398 3430 A
3399 3417 B
3422 3456 B
3432 3447 A
3435 3471 C
3459 3464 B
3462 3472 A
3472 3495 B
3472 3503 C
3474 3481 A
3498 3507 A
3504 3512 C
3505 3516 B
3532 3538 B
3547 3557 B
3562 3595 B
3566 3576 A
3579 3654 C
3597 3600 B
3604 3642 B
3632 3639 A
3656 3672 B
3657 3674 A
3674 3711 B
3674 3783 C
3712 3714 A
3719 3728 A
3732 3766 A
3744 3782 B
3770 3772 A
3784 3788 B
3790 3822 B
3802 3843 C
3811 3832 A
3834 3841 B
3847 3872 B
3856 3876 A
3865 3888 C
3894 3974 C
3895 3898 B
3896 3901 A
3910 3935 B
3954 3972 A
3956 3967 B
3971 4021 B
3978 4024 A
4025 4031 C
4029 4084 B
4039 4041 A
4046 4061 C
4054 4055 A
4082 4095 A
4095 4144 C
4095 4168 B
4105 4114 A
4147 4179 C
4152 4185 A
4185 4193 B
4185 4224 C
4186 4189 A
4200 4225 A
4201 4207 B
4229 4231 A
4231 4234 B
4231 4258 C
4254 4260 A
4260 4268 C
4260 4270 B
4262 4294 A
4269 4275 C
4294 4295 C
4294 4309 B
4308 4311 C
4315 4317 C
4328 4355 B
4350 4415 A
4356 4377 C
4378 4430 B
4399 4406 C
4411 4442 C
4422 4432 A
4441 4444 A
4443 4451 B
4460 4480 A
4471 4482 B
4503 4525 B
4511 4529 A
4529 4545 B
4529 4551 C
4533 4534 A
4549 4552 A
4552 4558 B
4552 4570 C
4555 4571 A
4571 4598 C
4571 4608 B
4618 4646 C
4627 4636 B
4633 4648 A
4648 4668 C
4648 4682 B
4652 4661 A
4667 4670 A
4680 4685 A
4687 4702 C
4696 4707 A
4707 4708 C
4707 4827 B
4715 4736 A
4734 4740 C
4758 4762 A
4772 4802 A
4781 4805 C
4818 4819 A
4828 4835 C
4829 4836 B
4837 4843 B
4856 4885 C
4859 4862 A
4869 4948 B
4871 4918 A
4888 4902 C
4916 4940 C
4927 4933 A
4934 4945 A
4952 4970 B
4968 4981 C
4971 4982 A
4986 5015 B
5005 5013 C
5018 5024 A
5024 5036 C
5024 5037 B
5044 5078 B
5051 5108 C
5067 5092 A
5081 5109 B
5102 5110 A
5118 5144 B
5120 5139 C
5142 5188 A
5145 5146 C
5148 5153 B
5156 5166 C
5170 5175 C
5178 5208 B
5216 5240 B
5229 5232 A
5253 5298 C
5254 5255 B
5271 5278 A
5283 5296 A
5299 5300 A
5300 5301 B
5300 5304 C
5309 5323 C
5333 5337 A
5337 5338 B
5337 5373 C
5352 5359 A
5354 5361 B
5366 5367 A
5374 5424 C
5377 5396 B
5382 5393 A
5408 5425 B
5443 5476 C
5444 5483 B
5448 5456 A
5477 5481 C
5484 5513 B
5490 5500 C
5493 5502 A
5503 5516 C
5519 5542 C
5521 5526 A
5530 5550 A
5562 5574 A
5564 5567 C
5604 5606 B
5607 5612 C
5613 5632 B
5637 5656 B
5644 5677 C
5660 5702 B
5698 5705 A
5705 5714 B
5705 5728 C
5715 5729 B
5721 5731 A
5731 5740 B
5731 5745 C
5751 5760 C
5756 5761 A
5768 5770 A
5779 5805 C
5792 5796 A
5797 5806 A
5806 5813 C
5806 5843 B
5810 5814 A
5820 5831 A
5828 5877 C
5832 5842 A
5849 5852 B
5870 5893 A
5876 5901 B
5883 5896 C
5899 5902 A
5902 5919 C
5902 5923 B
5926 5951 B
5931 5933 C
5935 5942 C
5948 5950 C
5953 5958 C
5957 5993 B
5977 5994 A
6000 6016 A
6005 6014 B
6016 6017 B
6016 6041 C
6026 6047 A
6042 6081 B
6061 6077 C
6074 6139 A
6086 6102 B
6088 6129 C
6103 6106 B
6108 6169 B
6131 6141 C
6145 6163 C
6179 6189 C
6185 6200 B
6199 6212 A
6212 6220 B
6212 6255 C
6215 6257 A
6225 6252 B
6254 6268 B
6276 6278 A
6282 6284 A
6284 6290 B
6284 6335 C
6294 6296 B
6295 6298 A
6310 6322 B
6333 6352 B
6337 6350 A
6354 6360 B
6361 6376 C
6363 6382 A
6375 6380 B
6382 6406 C
6382 6460 B
6395 6416 A
6421 6426 A
6424 6433 C
6432 6461 A
6444 6468 C
6470 6510 B
6472 6477 A
6485 6500 A
6515 6524 B
6532 6535 A
6535 6539 B
6535 6580 C
6552 6563 B
6570 6576 B
6573 6581 A
6581 6590 B
6581 6597 C
6596 6598 A
6598 6601 C
6598 6607 B
6608 6615 C
6614 6619 A
6620 6622 C
6624 6629 B
6625 6642 A
6642 6647 B
6642 6655 C
6658 6668 B
6671 6682 C
6681 6688 A
6686 6736 B
6690 6693 A
6694 6705 A
6700 6742 C
6711 6712 A
6746 6789 C
6747 6757 B
6766 6801 A
6770 6808 B
6794 6809 C
6803 6807 A
6810 6827 B
6811 6839 A
6814 6816 C
6821 6837 C
6840 6859 A
6844 6845 B
6849 6906 C
6866 6893 A
6878 6978 B
6928 6939 C
6929 6932 A
6942 6949 A
6960 6999 A
6965 6989 C
6987 7008 B
7002 7021 A
7005 7020 C
7026 7027 A
7027 7034 C
7027 7052 B
7040 7053 A
7053 7058 C
7053 7065 B
7085 7091 A
7087 7116 B
7104 7128 C
7137 7145 B
7141 7153 C
7154 7160 A
7160 7173 C
7160 7184 B
7188 7191 B
7204 7208 A
7218 7228 C
7223 7236 A
7236 7241 C
7236 7246 B
7251 7260 B
7271 7275 B
7288 7293 C
7289 7323 B
7290 7312 A
7301 7308 C
7324 7327 A
7327 7331 C
7327 7334 B
7333 7350 C
7355 7359 A
7365 7384 C
7375 7446 B
7387 7406 A
7394 7396 C
7431 7451 C
7450 7456 B
7453 7525 C
7465 7486 A
7467 7483 B
7487 7504 A
7495 7513 B
7507 7534 A
7517 7591 B
7539 7575 A
7547 7550 C
7561 7570 C
7571 7595 C
7597 7619 C
7601 7608 B
7609 7627 A
7621 7626 C
7627 7636 C
7627 7691 B
7640 7657 A
7692 7701 C
7699 7700 B
7702 7712 A
7704 7717 C
7714 7724 A
7724 7741 C
7724 7748 B
7735 7746 A
7743 7757 C
7755 7770 A
7762 7866 C
7784 7798 B
7795 7796 A
7799 7803 B
7805 7868 B
7811 7837 A
7846 7848 A
7861 7871 A
7871 7872 C
7871 7894 B
7876 7877 C
7884 7911 A
7889 7910 C
7911 7919 B
7911 7960 C
7926 7965 A
7939 7955 B
7965 7966 C
7965 7967 B
7977 7979 B
7983 7994 C
7988 7995 A
7995 8000 C
7995 8008 B
8010 8041 A
8020 8028 B
8026 8046 C
8057 8070 C
8072 8077 B
8088 8135 C
8093 8140 A
8123 8137 B
8136 8161 C
8156 8158 B
8164 8199 B
8187 8189 A
8190 8193 C
8198 8230 A
8200 8210 B
8207 8235 C
8213 8246 B
8238 8256 A
8239 8240 C
8251 8255 B
8256 8272 B
8256 8291 C
8258 8274 A
8282 8293 B
8288 8294 A
8294 8301 C
8294 8313 B
8314 8325 B
8329 8368 B
8330 8340 A
8342 8369 A
8369 8390 C
8369 8400 B
8393 8429 A
8402 8406 C
8412 8420 C
8417 8423 B
8429 8443 C
8429 8446 B
8457 8490 B
8462 8465 C
8485 8512 C
8513 8546 C
8519 8522 B
8543 8548 A
8548 8557 B
8548 8575 C
8550 8583 A
8560 8564 B
8578 8625 B
8607 8636 A
8626 8631 C
8636 8637 C
8636 8648 B
8641 8646 A
8651 8672 C
8656 8670 A
8658 8704 B
8682 8687 A
8689 8732 A
8703 8711 C
8723 8724 B
8725 8736 C
8728 8731 B
8741 8747 B
8746 8752 C
8748 8801 A
8753 8784 B
8758 8775 C
8780 8797 C
8790 8814 B
8805 8813 A
8806 8816 C
8815 8819 A
8831 8833 A
8833 8848 C
8833 8849 B
8834 8844 A
8854 8857 C
8877 8883 B
8881 8887 A
8887 8895 C
8887 8909 B
8907 8913 A
8913 8918 B
8913 8932 C
8926 8939 A
8939 8942 C
8939 8956 B
8943 8971 C
8962 8963 B
8970 8985 A
8972 9027 C
8979 9015 B
9007 9020 A
9019 9122 B
9032 9095 C
9036 9042 A
9061 9062 A
9085 9129 A
9129 9134 B
9129 9143 C
9138 9149 A
9144 9146 C
9149 9187 B
9149 9193 C
9166 9167 A
9181 9222 A
9203 9220 C
9222 9223 B
9222 9231 C
9239 9243 B
9255 9288 C
9278 9282 B
9280 9286 A
9289 9313 B
9291 9316 A
9292 9293 C
9312 9315 C
9316 9330 B
9316 9347 C
9336 9362 A
9339 9350 B
9362 9368 C
9362 9385 B
9374 9375 A
9386 9391 A
9391 9396 C
9391 9397 B
9401 9417 B
9404 9412 C
9408 9410 A
9421 9431 C
9424 9429 B
9433 9515 C
9454 9483 B
9458 9495 A
9514 9521 A
9521 9526 C
9521 9539 B
9530 9533 C
9541 9547 B
9542 9554 A
9550 9564 C
9568 9587 B
9594 9595 A
9596 9602 A
9602 9609 C
9602 9619 B
9620 9628 C
9623 9652 A
9634 9651 C
9636 9639 B
9642 9664 B
9662 9725 C
9666 9670 B
9675 9699 A
9693 9702 B
9727 9761 A
9731 9753 C
9752 9758 B
9761 9764 C
9761 9767 B
9773 9774 C
9776 9864 B
9781 9806 A
9811 9812 C
9815 9827 C
9828 9832 C
9841 9843 A
9845 9857 A
9850 9881 C
9859 9867 A
9884 9914 B
9892 9898 C
9917 9932 A
9920 9955 C
9939 9968 A
9944 9952 B
9959 9960 B
9968 9970 B
