# period period state
1579 1580 A
1586 1594 C
1586 1602 B
1587 1602 A
1601 1606 C
1608 1610 B
1608 1611 A
1611 1613 B
1614 1617 C
1616 1632 B
1620 1621 A
1620 1621 C
1623 1624 A
1627 1630 A
1629 1633 C
1633 1634 B
1633 1647 A
1635 1638 C
1638 1646 B
1642 1643 C
1647 1649 B
1649 1650 C
1653 1654 C
1653 1665 A
1655 1666 C
1658 1660 B
1665 1669 B
1666 1673 A
1669 1670 C
1670 1676 B
1681 1683 C
1683 1686 A
1684 1685 B
1686 1690 B
1687 1693 C
1691 1696 A
1692 1698 B
1700 1702 B
1701 1705 A
1702 1716 C
1705 1706 B
1711 1713 A
1713 1717 B
1715 1717 A
1718 1727 C
1719 1721 A
1724 1725 B
1726 1728 A
1728 1732 B
1733 1736 C
1735 1737 B
1738 1743 A
1741 1742 C
1743 1746 B
1747 1749 C
1748 1756 B
1751 1752 C
1753 1755 C
1755 1757 A
1757 1758 B
1760 1762 A
1764 1765 C
1767 1768 B
1768 1770 C
1769 1772 B
1771 1774 A
1774 1777 B
1778 1782 C
1780 1784 B
1784 1786 A
1786 1790 B
1793 1797 C
1796 1798 B
1798 1801 A
1800 1805 C
1802 1820 A
1803 1808 B
1806 1808 C
1810 1821 B
1812 1817 C
1822 1823 A
1822 1824 C
1824 1828 B
1824 1832 A
1827 1833 C
1830 1835 B
1834 1837 C
1839 1840 C
1839 1841 A
1841 1844 B
1845 1849 C
1848 1855 B
1851 1853 A
1852 1856 C
1860 1865 C
1864 1869 B
1867 1877 C
1870 1875 A
1873 1888 B
1876 1890 A
1882 1883 C
1890 1893 B
1894 1896 C
1895 1910 B
1897 1906 C
1901 1905 A
1908 1911 C
1911 1912 B
1918 1919 C
1919 1921 B
1920 1923 A
1920 1943 C
1923 1934 B
1936 1938 B
1940 1948 B
1950 1956 B
1950 1958 C
1958 1962 B
1959 1960 A
1961 1967 A
1963 1972 C
1968 1971 B
1972 1980 B
1975 1982 A
1980 1981 C
1982 1986 B
1988 1990 C
1989 1991 B
1997 1998 B
1998 1999 A
1999 2001 B
2002 2006 C
2005 2007 B
2007 2008 A
2008 2010 B
2012 2015 C
2014 2017 B
2016 2032 C
2020 2021 B
2023 2025 B
2029 2030 A
2029 2044 B
2031 2033 A
2033 2038 C
2037 2041 A
2039 2042 C
2044 2045 C
2047 2050 B
2047 2051 C
2049 2052 A
2053 2058 C
2054 2061 B
2057 2058 A
2059 2061 A
2062 2063 B
2064 2066 A
2066 2068 B
2069 2072 C
2071 2076 B
2074 2077 C
2078 2079 C
2082 2083 A
2082 2089 B
2084 2092 C
2091 2092 A
2091 2098 B
2095 2096 A
2097 2100 A
2100 2104 B
2107 2112 C
2110 2119 B
2113 2114 A
2113 2118 C
2120 2123 A
2123 2127 B
2130 2134 C
2132 2138 B
2135 2136 A
2137 2141 C
2139 2141 B
2141 2143 A
2143 2145 B
2146 2150 C
2149 2163 B
2153 2156 A
2163 2166 A
2164 2167 B
2168 2172 B
2169 2170 C
2174 2180 C
2180 2181 B
2184 2185 B
2185 2193 A
2187 2192 B
2188 2201 C
2198 2199 A
2199 2201 B
2202 2208 C
2206 2223 B
2208 2211 A
2209 2216 C
2212 2213 A
2217 2221 A
2223 2228 A
2224 2226 B
2228 2231 B
2232 2236 C
2234 2238 B
2243 2248 A
2244 2245 C
2248 2252 B
2255 2260 C
2258 2265 B
2261 2270 C
2263 2272 A
2267 2274 B
2274 2275 C
2275 2276 A
2276 2278 C
2278 2281 A
2279 2280 B
2279 2280 C
2281 2285 B
2291 2292 B
2294 2296 B
2296 2298 A
2299 2301 A
2299 2301 B
2301 2304 C
2302 2305 A
2305 2307 B
2306 2308 C
2310 2311 C
2312 2314 B
2312 2320 C
2313 2315 A
2316 2321 B
2320 2325 A
2325 2328 B
2331 2334 C
2333 2340 B
2336 2338 A
2341 2349 C
2342 2344 A
2345 2349 A
2350 2352 C
2350 2353 A
2353 2355 B
2358 2363 C
2361 2366 B
2364 2367 A
2367 2371 B
2372 2374 C
2373 2383 B
2376 2379 A
2378 2389 C
2380 2386 A
2391 2394 B
2391 2418 C
2396 2399 B
2397 2398 A
2401 2403 A
2401 2403 B
2404 2405 A
2406 2411 B
2408 2415 A
2417 2419 A
2419 2423 B
2425 2428 C
2427 2430 B
2431 2451 A
2432 2435 B
2437 2449 B
2443 2448 C
2451 2455 B
2458 2461 C
2460 2463 B
2462 2464 C
2467 2468 C
2469 2476 C
2474 2477 A
2474 2482 B
2478 2479 A
2479 2484 C
2480 2484 A
2488 2491 C
2489 2492 B
2493 2494 A
2493 2494 C
2495 2497 A
2495 2504 B
2496 2497 C
2498 2504 C
2505 2508 C
2506 2511 A
2508 2510 B
2511 2515 B
2517 2521 C
2519 2522 B
2529 2534 A
2534 2537 B
2539 2544 C
2542 2547 B
2548 2550 A
2550 2553 B
2554 2558 C
2556 2564 B
2559 2565 C
2560 2562 A
2565 2566 B
2565 2567 A
2567 2569 B
2570 2574 C
2573 2576 B
2576 2579 A
2578 2589 B
2582 2596 A
2587 2590 C
2596 2598 B
2600 2604 C
2602 2607 B
2606 2614 C
2610 2621 B
2615 2616 A
2617 2618 A
2621 2630 C
2623 2624 A
2629 2633 B
2631 2632 A
2631 2635 C
2634 2636 B
2638 2640 B
2639 2640 C
2640 2641 A
2641 2643 B
2646 2649 C
2648 2650 B
2652 2655 B
2654 2658 C
2656 2657 B
2657 2658 A
2658 2660 B
2661 2677 C
2663 2670 A
2669 2674 B
2673 2675 A
2677 2679 A
2679 2682 B
2683 2688 C
2686 2697 B
2690 2701 C
2695 2700 A
2698 2703 B
2701 2714 A
2705 2710 C
2706 2712 B
2712 2713 C
2716 2728 A
2716 2734 C
2726 2729 B
2733 2739 B
2735 2736 C
2737 2748 C
2737 2751 A
2740 2742 B
2743 2753 B
2752 2759 A
2753 2762 C
2756 2760 B
2764 2768 C
2765 2766 A
2767 2768 B
2770 2772 A
2771 2773 B
2776 2782 B
2779 2784 A
2782 2783 C
2784 2788 B
2791 2796 C
2794 2800 B
2801 2804 C
2801 2806 B
2807 2809 A
2809 2811 B
2813 2815 C
2814 2816 B
2817 2819 C
2817 2821 B
2818 2822 A
2823 2843 A
2824 2835 B
2826 2827 C
2837 2845 B
2838 2841 C
2843 2844 C
2850 2852 C
2850 2859 A
2853 2858 B
2859 2863 B
2864 2867 C
2865 2874 B
2869 2873 C
2875 2876 A
2875 2878 C
2881 2887 C
2885 2894 A
2886 2892 B
2888 2893 C
2894 2896 B
2896 2899 C
2897 2900 A
2902 2908 B
2903 2905 C
2903 2909 A
2909 2913 B
2916 2919 C
2918 2922 B
2920 2923 C
2922 2926 A
2923 2929 B
2925 2929 C
2934 2937 C
2935 2939 B
2937 2938 A
2939 2940 A
2940 2942 B
2945 2949 C
2948 2950 B
2951 2953 A
2952 2957 B
2952 2960 C
2958 2959 B
2960 2965 B
2972 2979 A
2973 2978 B
2982 2983 B
2983 2985 C
2983 2986 A
2986 2988 B
2991 2995 C
2993 2998 B
2996 2997 A
2998 3013 C
3001 3006 A
3008 3009 B
3010 3011 B
3012 3018 A
3014 3030 C
3015 3031 B
3019 3025 A
3028 3032 A
3032 3034 B
3037 3040 C
3039 3050 B
3043 3045 A
3047 3049 C
3053 3062 C
3054 3060 B
3056 3064 A
3061 3063 B
3064 3066 B
3067 3071 C
3070 3079 B
3072 3076 A
3075 3076 C
3077 3084 C
3080 3085 A
3085 3087 B
3088 3092 C
3090 3105 B
3099 3101 C
3101 3106 A
3106 3109 B
3110 3115 C
3113 3123 B
3119 3122 C
3119 3124 A
3124 3127 B
3128 3132 C
3131 3135 B
3136 3137 B
3142 3150 A
3144 3150 C
3149 3155 B
3151 3154 C
3155 3164 C
3156 3159 B
3157 3158 A
3159 3169 A
3160 3162 B
3163 3167 B
3165 3166 C
3167 3172 C
3174 3179 C
3175 3179 B
3177 3178 A
3180 3182 B
3180 3184 C
3184 3185 A
3185 3189 B
3190 3194 C
3192 3196 B
3195 3198 C
3197 3200 A
3198 3199 B
3200 3203 B
3205 3209 C
3207 3213 B
3214 3226 B
3215 3218 C
3218 3220 A
3225 3240 C
3231 3235 A
3232 3235 B
3238 3241 A
3241 3245 B
3247 3251 C
3249 3252 B
3255 3258 C
3256 3263 A
3258 3271 B
3261 3262 C
3265 3267 C
3267 3271 A
3271 3273 C
3272 3273 A
3272 3274 B
3274 3276 C
3279 3284 C
3279 3287 A
3282 3288 B
3286 3289 C
3289 3290 B
3294 3298 C
3298 3302 B
3304 3307 C
3305 3310 B
3305 3314 A
3309 3310 C
3312 3313 B
3315 3318 C
3315 3319 A
3316 3327 B
3319 3323 C
3320 3323 A
3324 3328 C
3328 3329 B
3330 3334 B
3332 3355 C
3333 3336 A
3340 3349 B
3343 3351 A
3357 3361 C
3358 3362 A
3362 3364 B
3365 3368 C
3367 3374 B
3369 3371 C
3369 3375 A
3374 3380 C
3375 3381 B
3384 3387 B
3386 3387 C
3387 3388 A
3388 3390 B
3393 3396 C
3395 3399 B
3399 3404 C
3404 3405 B
3404 3408 A
3405 3416 C
3411 3412 A
3412 3414 B
3417 3418 B
3417 3429 C
3420 3421 B
3421 3422 A
3424 3426 A
3427 3456 B
3430 3434 A
3436 3451 A
3437 3438 C
3440 3443 C
3446 3448 C
3451 3453 C
3452 3455 A
3458 3459 A
3458 3461 C
3464 3473 B
3465 3469 A
3465 3470 C
3470 3475 A
3472 3483 C
3478 3479 B
3480 3491 B
3484 3487 A
3487 3495 C
3488 3490 A
3495 3499 B
3496 3498 C
3501 3503 C
3502 3504 A
3504 3506 B
3509 3511 C
3510 3518 B
3512 3515 C
3513 3520 A
3517 3519 C
3520 3523 B
3525 3530 C
3528 3533 B
3531 3532 C
3535 3536 A
3536 3540 B
3541 3543 C
3542 3544 B
3545 3546 A
3545 3547 C
3550 3551 C
3553 3556 A
3557 3561 A
3558 3559 C
3561 3563 B
3565 3568 C
3567 3572 B
3571 3573 C
3576 3579 C
3579 3581 B
3585 3586 A
3587 3596 A
3588 3592 C
3589 3590 B
3594 3597 C
3596 3598 B
3598 3611 C
3606 3609 B
3611 3613 B
3615 3618 A
3616 3618 C
3622 3624 B
3622 3624 C
3623 3627 A
3627 3631 B
3634 3637 C
3636 3640 B
3639 3649 C
3641 3643 A
3641 3646 B
3647 3651 A
3647 3657 B
3650 3655 C
3661 3664 C
3665 3673 C
3665 3674 A
3668 3671 B
3674 3678 B
3679 3683 C
3681 3685 B
3684 3686 A
3687 3689 C
3690 3695 A
3691 3693 B
3695 3697 B
3698 3702 C
3701 3704 B
3708 3711 B
3710 3725 C
3711 3712 A
3712 3724 B
3716 3725 A
3728 3732 A
3729 3738 B
3730 3734 C
3737 3744 C
3746 3748 A
3746 3755 C
3753 3761 B
3760 3770 A
3761 3768 C
3765 3771 B
3770 3771 C
3772 3774 A
3774 3777 B
3779 3782 C
3781 3795 B
3787 3788 C
3789 3792 C
3793 3796 C
3794 3798 A
3798 3800 B
3802 3806 C
3805 3811 B
3807 3809 A
3810 3822 A
3812 3814 C
3816 3822 C
3819 3826 B
3824 3828 A
3825 3828 C
3830 3833 A
3831 3832 C
3833 3836 B
3839 3844 C
3842 3847 B
3848 3849 A
3849 3851 B
3854 3856 C
3855 3857 B
3863 3866 C
3865 3866 A
3866 3870 B
3867 3878 C
3868 3869 A
3870 3875 A
3879 3880 B
3882 3885 A
3885 3889 B
3890 3894 C
3893 3902 B
3899 3903 A
3903 3906 B
3907 3909 C
3908 3917 B
3916 3924 A
3920 3924 B
3922 3926 C
3925 3927 A
3926 3927 B
3929 3933 A
3933 3937 B
3939 3942 C
3940 3945 B
3943 3951 A
3945 3960 C
3947 3955 B
3954 3956 A
3956 3960 B
3961 3962 B
3962 3969 C
3963 3965 A
3968 3970 A
3968 3970 B
3970 3976 C
3971 3975 A
3971 3984 B
3977 3978 C
3984 3985 A
3985 3986 C
3987 3989 C
3988 3990 A
3990 3994 B
3996 4000 C
3999 4003 B
4003 4005 A
4005 4008 B
4009 4013 C
4012 4027 B
4015 4016 C
4021 4022 A
4024 4029 A
4024 4032 C
4031 4033 A
4033 4035 B
4038 4042 C
4040 4043 B
4045 4048 C
4045 4051 A
4051 4053 B
4054 4057 C
4056 4059 B
4058 4067 A
4059 4060 C
4062 4065 B
4064 4068 C
4073 4076 B
4078 4080 C
4079 4082 B
4082 4083 C
4084 4094 B
4087 4094 A
4088 4095 C
4096 4097 B
4096 4098 A
4098 4101 B
4102 4104 C
4103 4107 B
4105 4106 A
4105 4112 C
4108 4110 A
4113 4118 A
4121 4123 B
4134 4137 A
4134 4137 B
4139 4141 C
4139 4142 B
4139 4146 A
4142 4148 C
4145 4156 B
4149 4150 A
4149 4158 C
4156 4174 A
4166 4169 B
4169 4175 C
4175 4178 A
4176 4177 B
4178 4180 B
4182 4186 C
4185 4187 B
4187 4189 A
4189 4191 B
4193 4197 C
4196 4208 B
4199 4203 C
4200 4204 A
4206 4215 C
4207 4213 A
4209 4210 B
4214 4216 A
4217 4218 B
4218 4225 C
4219 4225 B
4221 4224 A
4226 4240 B
4228 4237 A
4230 4232 C
4233 4237 C
4238 4246 C
4244 4249 B
4247 4248 A
4249 4250 A
4250 4254 B
4257 4262 C
4260 4263 B
4265 4267 B
4270 4271 A
4271 4274 B
4277 4280 C
4279 4288 B
4283 4287 A
4289 4294 C
4290 4301 B
4296 4303 A
4296 4303 C
4305 4308 A
4307 4309 B
4307 4309 C
4316 4329 A
4317 4321 C
4321 4326 B
4324 4325 C
4329 4332 B
4334 4339 C
4337 4341 B
4340 4354 C
4346 4348 A
4353 4362 A
4355 4357 C
4357 4361 B
4362 4364 B
4366 4370 C
4368 4371 B
4377 4385 B
4379 4383 A
4381 4385 C
4385 4390 A
4386 4387 B
4390 4394 B
4395 4400 C
4398 4404 B
4403 4407 C
4405 4407 B
4409 4410 A
4409 4413 B
4416 4417 C
4421 4424 A
4424 4427 B
4429 4433 C
4431 4441 B
4434 4436 A
4434 4438 C
4439 4449 C
4446 4447 B
4449 4450 A
4450 4454 B
4456 4459 C
4458 4460 B
4462 4464 A
4466 4469 C
4466 4471 B
4475 4485 B
4477 4486 C
4481 4482 A
4485 4488 A
4488 4491 B
4494 4499 C
4497 4500 B
4500 4509 C
4502 4514 A
4504 4505 B
4507 4512 B
4510 4517 C
4517 4519 A
4519 4522 B
4523 4526 C
4524 4548 B
4527 4529 A
4527 4529 C
4531 4538 C
4537 4553 A
4540 4542 C
4544 4547 C
4552 4554 C
4554 4560 B
4562 4563 A
4563 4565 B
4568 4571 C
4570 4574 B
4575 4576 A
4576 4578 B
4580 4584 C
4583 4592 B
4586 4587 A
4588 4590 C
4590 4592 A
4593 4614 C
4596 4597 A
4596 4599 B
4600 4601 B
4602 4612 B
4610 4612 A
4613 4632 A
4616 4620 B
4617 4620 C
4623 4629 B
4624 4625 C
4626 4629 C
4632 4634 B
4635 4638 C
4636 4647 B
4639 4647 C
4640 4648 A
4652 4658 C
4654 4660 A
4655 4661 B
4659 4661 C
4661 4664 A
4663 4666 C
4668 4669 B
4668 4669 C
4670 4672 C
4674 4679 C
4676 4678 A
4678 4684 B
4686 4687 C
4688 4689 C
4692 4694 A
4694 4698 B
4699 4702 C
4700 4705 B
4705 4711 C
4706 4707 A
4708 4711 A
4711 4721 B
4714 4725 C
4717 4720 A
4722 4724 A
4727 4730 A
4727 4735 B
4731 4746 A
4736 4737 B
4738 4739 B
4741 4752 B
4744 4745 C
4750 4752 C
4754 4755 A
4755 4758 B
4760 4762 C
4761 4765 B
4764 4765 C
4765 4766 A
4766 4772 C
4771 4773 B
4773 4779 A
4775 4779 C
4778 4781 B
4784 4785 A
4784 4786 B
4784 4790 C
4786 4791 A
4789 4790 B
4791 4794 B
4795 4799 C
4798 4800 B
4801 4803 A
4803 4805 B
4807 4812 C
4810 4813 B
4819 4825 A
4824 4826 C
4827 4828 C
4827 4836 A
4829 4831 C
4831 4832 B
4833 4835 B
4837 4842 B
4838 4844 C
4840 4841 A
4844 4850 A
4846 4849 B
4850 4853 B
4855 4859 C
4857 4872 B
4860 4861 A
4867 4868 A
4870 4873 A
4873 4876 B
4879 4884 C
4882 4885 B
4885 4888 A
4886 4887 B
4888 4890 B
4891 4893 C
4892 4895 B
4894 4904 C
4896 4900 A
4901 4907 A
4903 4906 B
4907 4910 B
4911 4915 C
4913 4916 B
4920 4921 A
4920 4923 B
4923 4925 C
4926 4945 C
4930 4931 A
4936 4945 B
4941 4946 A
4946 4948 B
4950 4952 C
4951 4965 B
4953 4965 C
4954 4958 A
4966 4973 B
4969 4978 A
4970 4974 C
4975 4983 C
4979 4982 B
4979 4984 A
4984 4988 B
4991 4995 C
4993 5000 B
4997 4998 C
4999 5000 A
4999 5006 C
5001 5007 A
5002 5004 B
5010 5011 A
5011 5013 B
5014 5019 C
5017 5021 B
5020 5026 A
5021 5039 C
5025 5028 B
5031 5051 B
5036 5039 A
5043 5046 A
5045 5050 C
5049 5051 A
5052 5053 C
5055 5056 A
5055 5056 B
5055 5066 C
5059 5064 B
5065 5066 A
5065 5066 B
5067 5069 A
5067 5072 B
5071 5078 A
5073 5078 B
5079 5082 B
5080 5082 C
5083 5084 A
5086 5088 A
5088 5091 B
5093 5097 C
5096 5113 B
5098 5103 C
5101 5102 A
5109 5111 A
5110 5117 C
5117 5118 A
5118 5122 C
5119 5123 A
5123 5127 B
5130 5135 C
5133 5142 B
5138 5139 C
5138 5142 A
5141 5142 C
5144 5148 A
5145 5148 B
5145 5150 C
5151 5152 A
5151 5152 C
5153 5154 A
5154 5157 B
5159 5163 C
5162 5166 B
5168 5169 B
5170 5174 C
5177 5186 A
5180 5190 B
5181 5185 C
5192 5193 C
5194 5197 B
5196 5206 C
5199 5215 A
5202 5211 B
5208 5211 C
5215 5219 B
5220 5222 C
5221 5228 B
5227 5233 A
5230 5232 C
5236 5242 C
5237 5249 A
5242 5247 B
5246 5247 C
5249 5253 B
5254 5256 C
5255 5260 B
5260 5262 A
5262 5265 B
5266 5270 C
5268 5273 B
5274 5275 C
5274 5279 A
5277 5284 B
5280 5291 A
5282 5292 C
5285 5298 B
5292 5296 A
5293 5294 C
5302 5303 A
5303 5307 B
5309 5312 C
5311 5315 B
5315 5320 C
5317 5323 A
5323 5326 B
5329 5332 C
5331 5339 B
5334 5351 C
5336 5337 A
5346 5347 B
5348 5350 A
5353 5355 A
5353 5356 B
5357 5372 C
5358 5362 A
5363 5367 B
5364 5372 A
5368 5376 B
5373 5374 A
5373 5375 C
5376 5377 C
5379 5384 B
5385 5387 C
5385 5391 A
5387 5390 B
5392 5394 C
5394 5395 A
5395 5398 B
5400 5404 C
5403 5409 B
5406 5414 C
5409 5412 A
5414 5427 B
5416 5417 C
5420 5431 C
5429 5440 A
5430 5432 B
5432 5439 C
5440 5443 B
5445 5447 C
5446 5454 B
5450 5451 C
5451 5452 A
5457 5461 A
5457 5461 B
5459 5460 C
5462 5464 A
5464 5467 B
5468 5471 C
5470 5474 B
5481 5482 A
5482 5484 B
5487 5491 C
5490 5492 B
5492 5497 C
5495 5499 A
5503 5505 A
5506 5508 A
5508 5510 B
5512 5517 C
5515 5521 B
5520 5522 C
5524 5526 C
5527 5528 A
5528 5530 B
5533 5535 C
5534 5542 B
5541 5545 C
5544 5549 B
5553 5555 B
5556 5572 C
5557 5565 B
5560 5569 A
5568 5574 B
5570 5575 A
5573 5575 C
5577 5581 A
5577 5581 B
5579 5584 C
5583 5591 B
5587 5591 C
5588 5590 A
5593 5596 C
5594 5604 B
5596 5597 A
5598 5604 A
5602 5606 C
5607 5611 C
5608 5616 B
5609 5611 A
5613 5614 C
5617 5626 B
5619 5625 C
5629 5630 A
5630 5641 B
5633 5638 A
5637 5638 C
5645 5650 C
5648 5650 A
5648 5650 B
5651 5654 A
5651 5658 B
5652 5653 C
5655 5659 C
5660 5661 C
5662 5665 A
5662 5668 B
5663 5669 C
5666 5672 A
5669 5673 B
5671 5672 C
5674 5681 C
5677 5683 A
5681 5683 B
5682 5683 C
5684 5690 B
5685 5687 C
5687 5699 A
5689 5694 C
5695 5697 B
5699 5701 B
5703 5708 C
5706 5710 B
5709 5712 A
5710 5711 C
5711 5713 B
5712 5713 C
5718 5720 A
5718 5722 C
5721 5724 B
5723 5730 C
5728 5729 B
5730 5733 B
5734 5735 A
5735 5738 B
5740 5744 C
5742 5747 B
5745 5747 C
5748 5749 A
5749 5751 B
5753 5757 C
5755 5760 B
5758 5760 A
5759 5762 C
5761 5764 A
5761 5764 B
5763 5768 C
5765 5766 B
5765 5776 A
5771 5776 C
5777 5785 B
5778 5780 A
5779 5784 C
5786 5787 C
5786 5801 B
5791 5799 A
5794 5809 C
5802 5806 B
5804 5808 A
5810 5837 C
5815 5819 A
5817 5818 B
5823 5827 A
5825 5830 B
5828 5840 A
5834 5836 B
5840 5842 B
5841 5845 A
5845 5849 B
5851 5854 C
5853 5857 B
5857 5858 A
5858 5860 B
5863 5866 C
5864 5871 B
5868 5874 A
5871 5891 C
5875 5879 A
5876 5883 B
5884 5885 B
5885 5888 A
5891 5893 A
5893 5897 B
5898 5902 C
5901 5903 B
5904 5908 C
5911 5915 A
5913 5917 B
5913 5920 C
5917 5919 A
5920 5922 B
5925 5931 A
5927 5928 C
5927 5933 B
5933 5936 A
5934 5937 B
5942 5943 C
5942 5946 B
5944 5949 C
5945 5949 A
5950 5957 B
5952 5954 C
5955 5961 A
5956 5961 C
5960 5962 B
5963 5964 B
5964 5965 A
5966 5967 B
5967 5969 C
5971 5972 B
5976 5983 A
5977 5980 B
5978 5984 C
5981 5988 B
5987 5998 A
5989 5990 C
5989 5994 B
5993 5995 C
5998 6000 B
6003 6005 C
6004 6015 B
6007 6013 C
6008 6014 A
6014 6026 C
6020 6023 B
6023 6031 A
6027 6028 B
6031 6035 B
6037 6040 C
6038 6057 B
6042 6055 A
6048 6053 C
6058 6063 A
6058 6069 B
6072 6074 C
6074 6075 A
6076 6085 B
6077 6081 C
6082 6087 A
6087 6091 B
6092 6094 C
6093 6101 B
6095 6097 A
6095 6098 C
6101 6114 A
6104 6125 C
6115 6124 A
6115 6124 B
6126 6129 A
6126 6132 B
6129 6138 C
6130 6133 A
6137 6139 A
6139 6143 B
6144 6147 C
6145 6148 B
6149 6150 A
6150 6153 B
6156 6159 C
6157 6161 B
6161 6166 C
6164 6174 A
6165 6173 B
6174 6178 B
6179 6181 C
6180 6182 B
6182 6184 C
6186 6194 B
6188 6200 C
6190 6199 A
6195 6214 B
6201 6211 C
6205 6208 A
6210 6216 A
6212 6215 C
6216 6220 B
6221 6223 C
6222 6239 B
6224 6228 C
6231 6235 A
6234 6236 C
6237 6239 A
6241 6243 B
6241 6244 A
6244 6247 B
6247 6248 A
6248 6250 B
6252 6254 C
6253 6263 B
6255 6258 A
6261 6267 A
6265 6269 B
6268 6271 C
6269 6270 A
6272 6273 A
6273 6276 B
6279 6282 C
6281 6283 B
6288 6293 B
6289 6292 A
6289 6292 C
6293 6299 C
6296 6299 B
6299 6300 A
6300 6303 B
6304 6307 C
6306 6310 B
6308 6310 C
6308 6314 A
6311 6332 B
6314 6315 C
6319 6322 A
6323 6328 A
6329 6345 A
6330 6345 C
6333 6338 B
6339 6344 B
6347 6348 A
6347 6348 B
6350 6352 B
6351 6352 C
6353 6362 B
6359 6364 A
6361 6369 C
6364 6373 B
6367 6369 A
6374 6375 B
6375 6378 A
6377 6382 B
6384 6386 A
6384 6386 B
6387 6390 A
6390 6392 B
6395 6399 C
6397 6401 B
6401 6409 C
6402 6406 B
6404 6405 A
6407 6413 A
6410 6411 C
6413 6417 B
6418 6421 C
6420 6423 B
6424 6431 C
6425 6429 A
6428 6429 B
6432 6433 C
6436 6445 B
6436 6450 C
6438 6446 A
6447 6452 A
6450 6461 B
6459 6460 C
6459 6465 A
6461 6464 C
6466 6469 C
6466 6477 B
6466 6479 A
6470 6471 C
6475 6476 C
6481 6483 A
6483 6485 B
6486 6489 C
6488 6499 B
6494 6502 A
6495 6496 C
6502 6505 B
6508 6510 C
6509 6514 B
6511 6514 A
6511 6520 C
6518 6523 A
6521 6524 C
6524 6525 A
6528 6531 A
6529 6530 B
6531 6541 C
6533 6534 A
6534 6536 B
6542 6543 B
6543 6544 C
6544 6545 A
6545 6572 B
6546 6551 C
6547 6556 A
6556 6563 C
6557 6573 A
6566 6578 C
6574 6580 A
6579 6581 B
6580 6603 C
6582 6586 A
6584 6585 B
6589 6606 B
6610 6623 C
6611 6621 B
6615 6616 A
6624 6627 C
6626 6630 B
6630 6632 C
6633 6635 B
6634 6635 A
6636 6649 A
6638 6646 C
6643 6644 B
6648 6651 C
6650 6652 B
6652 6653 A
6653 6655 B
6656 6660 C
6659 6661 B
6663 6671 B
6665 6667 C
6668 6669 A
6668 6674 C
6673 6677 A
6673 6679 B
6678 6684 A
6680 6681 B
6680 6687 C
6685 6690 B
6686 6692 A
6695 6697 A
